Function, Run, Filter, Thread, Time
serialDataFirst, 0, 1, 1, 0.142894
serialFilterFirst, 0, 1, 1, 0.136762
serialDataFirst, 0, 2, 1, 0.207270
serialFilterFirst, 0, 2, 1, 0.238201
serialDataFirst, 0, 4, 1, 0.392994
serialFilterFirst, 0, 4, 1, 0.462609
serialDataFirst, 0, 8, 1, 0.752592
serialFilterFirst, 0, 8, 1, 0.918453
serialDataFirst, 0, 16, 1, 1.526587
serialFilterFirst, 0, 16, 1, 1.823242
serialDataFirst, 0, 32, 1, 3.106745
serialFilterFirst, 0, 32, 1, 3.682809
serialDataFirst, 0, 64, 1, 6.894183
serialFilterFirst, 0, 64, 1, 7.430673
serialDataFirst, 0, 128, 1, 13.014184
serialFilterFirst, 0, 128, 1, 14.533516
serialDataFirst, 0, 256, 1, 25.836962
serialFilterFirst, 0, 256, 1, 29.434260
parallelDataFirst, 0, 256, 1, 26.245447
parallelFilterFirst, 0, 256, 1, 29.425696
parallelDataFirst, 0, 256, 2, 13.377974
parallelFilterFirst, 0, 256, 2, 15.166131
parallelDataFirst, 0, 256, 4, 6.769251
parallelFilterFirst, 0, 256, 4, 7.703957
parallelDataFirst, 0, 256, 8, 3.405946
parallelFilterFirst, 0, 256, 8, 3.844773
parallelDataFirst, 0, 256, 16, 2.666468
parallelFilterFirst, 0, 256, 16, 2.821340
parallelDataFirstUnrolledFilter, 0, 256, 8, 2.349198
parallelFilterFirstUnrolledFilter, 0, 256, 8, 3.883849
parallelDataFirstUnrolledData, 0, 256, 8, 3.373326
parallelFilterFirstUnrolledData, 0, 256, 8, 2.303221
serialDataFirst, 1, 1, 1, 0.142314
serialFilterFirst, 1, 1, 1, 0.135559
serialDataFirst, 1, 2, 1, 0.206741
serialFilterFirst, 1, 2, 1, 0.229127
serialDataFirst, 1, 4, 1, 0.379661
serialFilterFirst, 1, 4, 1, 0.457055
serialDataFirst, 1, 8, 1, 0.748869
serialFilterFirst, 1, 8, 1, 0.912896
serialDataFirst, 1, 16, 1, 1.515257
serialFilterFirst, 1, 16, 1, 1.818133
serialDataFirst, 1, 32, 1, 3.131317
serialFilterFirst, 1, 32, 1, 3.637213
serialDataFirst, 1, 64, 1, 6.729631
serialFilterFirst, 1, 64, 1, 7.272038
serialDataFirst, 1, 128, 1, 13.010392
serialFilterFirst, 1, 128, 1, 14.497345
serialDataFirst, 1, 256, 1, 25.847651
serialFilterFirst, 1, 256, 1, 28.954290
parallelDataFirst, 1, 256, 1, 25.954926
parallelFilterFirst, 1, 256, 1, 29.389828
parallelDataFirst, 1, 256, 2, 13.310746
parallelFilterFirst, 1, 256, 2, 15.080031
parallelDataFirst, 1, 256, 4, 6.761400
parallelFilterFirst, 1, 256, 4, 7.656687
parallelDataFirst, 1, 256, 8, 3.427556
parallelFilterFirst, 1, 256, 8, 3.844308
parallelDataFirst, 1, 256, 16, 2.697561
parallelFilterFirst, 1, 256, 16, 2.811248
parallelDataFirstUnrolledFilter, 1, 256, 8, 2.349518
parallelFilterFirstUnrolledFilter, 1, 256, 8, 3.820945
parallelDataFirstUnrolledData, 1, 256, 8, 3.369330
parallelFilterFirstUnrolledData, 1, 256, 8, 2.182103
serialDataFirst, 2, 1, 1, 0.146839
serialFilterFirst, 2, 1, 1, 0.136155
serialDataFirst, 2, 2, 1, 0.218598
serialFilterFirst, 2, 2, 1, 0.230162
serialDataFirst, 2, 4, 1, 0.388307
serialFilterFirst, 2, 4, 1, 0.456011
serialDataFirst, 2, 8, 1, 0.748995
serialFilterFirst, 2, 8, 1, 0.907840
serialDataFirst, 2, 16, 1, 1.519332
serialFilterFirst, 2, 16, 1, 1.817945
serialDataFirst, 2, 32, 1, 3.093180
serialFilterFirst, 2, 32, 1, 3.625660
serialDataFirst, 2, 64, 1, 6.779791
serialFilterFirst, 2, 64, 1, 7.266713
serialDataFirst, 2, 128, 1, 13.013648
serialFilterFirst, 2, 128, 1, 14.502466
serialDataFirst, 2, 256, 1, 25.712363
serialFilterFirst, 2, 256, 1, 29.172273
parallelDataFirst, 2, 256, 1, 25.969115
parallelFilterFirst, 2, 256, 1, 29.385922
parallelDataFirst, 2, 256, 2, 13.274776
parallelFilterFirst, 2, 256, 2, 15.087027
parallelDataFirst, 2, 256, 4, 6.757326
parallelFilterFirst, 2, 256, 4, 7.655217
parallelDataFirst, 2, 256, 8, 3.389882
parallelFilterFirst, 2, 256, 8, 3.840214
parallelDataFirst, 2, 256, 16, 2.688406
parallelFilterFirst, 2, 256, 16, 2.808190
parallelDataFirstUnrolledFilter, 2, 256, 8, 2.426222
parallelFilterFirstUnrolledFilter, 2, 256, 8, 3.799857
parallelDataFirstUnrolledData, 2, 256, 8, 3.370379
parallelFilterFirstUnrolledData, 2, 256, 8, 2.158950
serialDataFirst, 3, 1, 1, 0.146915
serialFilterFirst, 3, 1, 1, 0.138539
serialDataFirst, 3, 2, 1, 0.210473
serialFilterFirst, 3, 2, 1, 0.231977
serialDataFirst, 3, 4, 1, 0.381774
serialFilterFirst, 3, 4, 1, 0.460002
serialDataFirst, 3, 8, 1, 0.755280
serialFilterFirst, 3, 8, 1, 0.922023
serialDataFirst, 3, 16, 1, 1.520167
serialFilterFirst, 3, 16, 1, 1.822854
serialDataFirst, 3, 32, 1, 3.092660
serialFilterFirst, 3, 32, 1, 3.641003
serialDataFirst, 3, 64, 1, 6.719560
serialFilterFirst, 3, 64, 1, 7.262160
serialDataFirst, 3, 128, 1, 13.050640
serialFilterFirst, 3, 128, 1, 14.487800
serialDataFirst, 3, 256, 1, 25.746385
serialFilterFirst, 3, 256, 1, 28.951477
parallelDataFirst, 3, 256, 1, 26.088333
parallelFilterFirst, 3, 256, 1, 29.387859
parallelDataFirst, 3, 256, 2, 13.337589
parallelFilterFirst, 3, 256, 2, 15.055112
parallelDataFirst, 3, 256, 4, 6.783896
parallelFilterFirst, 3, 256, 4, 7.671506
parallelDataFirst, 3, 256, 8, 3.410363
parallelFilterFirst, 3, 256, 8, 3.873107
parallelDataFirst, 3, 256, 16, 2.686249
parallelFilterFirst, 3, 256, 16, 2.813910
parallelDataFirstUnrolledFilter, 3, 256, 8, 2.333475
parallelFilterFirstUnrolledFilter, 3, 256, 8, 3.818231
parallelDataFirstUnrolledData, 3, 256, 8, 3.369640
parallelFilterFirstUnrolledData, 3, 256, 8, 2.389677
serialDataFirst, 4, 1, 1, 0.153404
serialFilterFirst, 4, 1, 1, 0.141670
serialDataFirst, 4, 2, 1, 0.209464
serialFilterFirst, 4, 2, 1, 0.231225
serialDataFirst, 4, 4, 1, 0.392821
serialFilterFirst, 4, 4, 1, 0.457821
serialDataFirst, 4, 8, 1, 0.758642
serialFilterFirst, 4, 8, 1, 0.910552
serialDataFirst, 4, 16, 1, 1.527785
serialFilterFirst, 4, 16, 1, 1.817866
serialDataFirst, 4, 32, 1, 3.093616
serialFilterFirst, 4, 32, 1, 3.632256
serialDataFirst, 4, 64, 1, 6.710376
serialFilterFirst, 4, 64, 1, 7.258112
serialDataFirst, 4, 128, 1, 13.101755
serialFilterFirst, 4, 128, 1, 14.480265
serialDataFirst, 4, 256, 1, 25.738880
serialFilterFirst, 4, 256, 1, 28.959261
parallelDataFirst, 4, 256, 1, 25.939511
parallelFilterFirst, 4, 256, 1, 29.421181
parallelDataFirst, 4, 256, 2, 13.399881
parallelFilterFirst, 4, 256, 2, 15.026937
parallelDataFirst, 4, 256, 4, 6.763360
parallelFilterFirst, 4, 256, 4, 7.666871
parallelDataFirst, 4, 256, 8, 3.412359
parallelFilterFirst, 4, 256, 8, 3.844595
parallelDataFirst, 4, 256, 16, 2.690485
parallelFilterFirst, 4, 256, 16, 2.817147
parallelDataFirstUnrolledFilter, 4, 256, 8, 2.395531
parallelFilterFirstUnrolledFilter, 4, 256, 8, 3.812173
parallelDataFirstUnrolledData, 4, 256, 8, 3.358807
parallelFilterFirstUnrolledData, 4, 256, 8, 2.179604
serialDataFirst, 5, 1, 1, 0.147530
serialFilterFirst, 5, 1, 1, 0.141908
serialDataFirst, 5, 2, 1, 0.221968
serialFilterFirst, 5, 2, 1, 0.234879
serialDataFirst, 5, 4, 1, 0.385115
serialFilterFirst, 5, 4, 1, 0.466264
serialDataFirst, 5, 8, 1, 0.759190
serialFilterFirst, 5, 8, 1, 0.917012
serialDataFirst, 5, 16, 1, 1.529105
serialFilterFirst, 5, 16, 1, 1.825735
serialDataFirst, 5, 32, 1, 3.105472
serialFilterFirst, 5, 32, 1, 3.644481
serialDataFirst, 5, 64, 1, 6.715742
serialFilterFirst, 5, 64, 1, 7.264790
serialDataFirst, 5, 128, 1, 13.006811
serialFilterFirst, 5, 128, 1, 14.508766
serialDataFirst, 5, 256, 1, 25.733835
serialFilterFirst, 5, 256, 1, 28.975458
parallelDataFirst, 5, 256, 1, 25.953537
parallelFilterFirst, 5, 256, 1, 29.453161
parallelDataFirst, 5, 256, 2, 13.278709
parallelFilterFirst, 5, 256, 2, 15.142256
parallelDataFirst, 5, 256, 4, 6.763474
parallelFilterFirst, 5, 256, 4, 7.688030
parallelDataFirst, 5, 256, 8, 3.412566
parallelFilterFirst, 5, 256, 8, 3.875758
parallelDataFirst, 5, 256, 16, 2.700978
parallelFilterFirst, 5, 256, 16, 2.810289
parallelDataFirstUnrolledFilter, 5, 256, 8, 2.381936
parallelFilterFirstUnrolledFilter, 5, 256, 8, 3.893473
parallelDataFirstUnrolledData, 5, 256, 8, 3.400081
parallelFilterFirstUnrolledData, 5, 256, 8, 2.229339
serialDataFirst, 6, 1, 1, 0.145346
serialFilterFirst, 6, 1, 1, 0.139838
serialDataFirst, 6, 2, 1, 0.209977
serialFilterFirst, 6, 2, 1, 0.232098
serialDataFirst, 6, 4, 1, 0.391577
serialFilterFirst, 6, 4, 1, 0.460431
serialDataFirst, 6, 8, 1, 0.752494
serialFilterFirst, 6, 8, 1, 0.908709
serialDataFirst, 6, 16, 1, 1.525802
serialFilterFirst, 6, 16, 1, 1.820195
serialDataFirst, 6, 32, 1, 3.097979
serialFilterFirst, 6, 32, 1, 3.630487
serialDataFirst, 6, 64, 1, 6.708069
serialFilterFirst, 6, 64, 1, 7.263981
serialDataFirst, 6, 128, 1, 13.108976
serialFilterFirst, 6, 128, 1, 14.511431
serialDataFirst, 6, 256, 1, 25.737000
serialFilterFirst, 6, 256, 1, 29.025556
parallelDataFirst, 6, 256, 1, 25.946279
parallelFilterFirst, 6, 256, 1, 29.431942
parallelDataFirst, 6, 256, 2, 13.320816
parallelFilterFirst, 6, 256, 2, 15.121918
parallelDataFirst, 6, 256, 4, 6.759081
parallelFilterFirst, 6, 256, 4, 7.673718
parallelDataFirst, 6, 256, 8, 3.435218
parallelFilterFirst, 6, 256, 8, 3.845899
parallelDataFirst, 6, 256, 16, 2.681694
parallelFilterFirst, 6, 256, 16, 2.821913
parallelDataFirstUnrolledFilter, 6, 256, 8, 2.344194
parallelFilterFirstUnrolledFilter, 6, 256, 8, 3.858201
parallelDataFirstUnrolledData, 6, 256, 8, 3.377511
parallelFilterFirstUnrolledData, 6, 256, 8, 2.919778
serialDataFirst, 7, 1, 1, 0.153845
serialFilterFirst, 7, 1, 1, 0.137942
serialDataFirst, 7, 2, 1, 0.218970
serialFilterFirst, 7, 2, 1, 0.235224
serialDataFirst, 7, 4, 1, 0.385696
serialFilterFirst, 7, 4, 1, 0.460761
serialDataFirst, 7, 8, 1, 0.750654
serialFilterFirst, 7, 8, 1, 0.912745
serialDataFirst, 7, 16, 1, 1.521779
serialFilterFirst, 7, 16, 1, 1.820206
serialDataFirst, 7, 32, 1, 3.100613
serialFilterFirst, 7, 32, 1, 3.625900
serialDataFirst, 7, 64, 1, 6.718448
serialFilterFirst, 7, 64, 1, 7.249145
serialDataFirst, 7, 128, 1, 13.028523
serialFilterFirst, 7, 128, 1, 14.498884
serialDataFirst, 7, 256, 1, 25.775442
serialFilterFirst, 7, 256, 1, 29.001646
parallelDataFirst, 7, 256, 1, 25.941228
parallelFilterFirst, 7, 256, 1, 29.529447
parallelDataFirst, 7, 256, 2, 13.318306
parallelFilterFirst, 7, 256, 2, 15.211289
parallelDataFirst, 7, 256, 4, 6.774779
parallelFilterFirst, 7, 256, 4, 7.661342
parallelDataFirst, 7, 256, 8, 3.405497
parallelFilterFirst, 7, 256, 8, 3.845050
parallelDataFirst, 7, 256, 16, 2.708889
parallelFilterFirst, 7, 256, 16, 2.811320
parallelDataFirstUnrolledFilter, 7, 256, 8, 2.338835
parallelFilterFirstUnrolledFilter, 7, 256, 8, 3.818098
parallelDataFirstUnrolledData, 7, 256, 8, 3.364942
parallelFilterFirstUnrolledData, 7, 256, 8, 2.228924
serialDataFirst, 8, 1, 1, 0.146761
serialFilterFirst, 8, 1, 1, 0.142464
serialDataFirst, 8, 2, 1, 0.214163
serialFilterFirst, 8, 2, 1, 0.234651
serialDataFirst, 8, 4, 1, 0.384147
serialFilterFirst, 8, 4, 1, 0.461909
serialDataFirst, 8, 8, 1, 0.754621
serialFilterFirst, 8, 8, 1, 0.914446
serialDataFirst, 8, 16, 1, 1.524071
serialFilterFirst, 8, 16, 1, 1.830731
serialDataFirst, 8, 32, 1, 3.097457
serialFilterFirst, 8, 32, 1, 3.641466
serialDataFirst, 8, 64, 1, 6.721273
serialFilterFirst, 8, 64, 1, 7.263181
serialDataFirst, 8, 128, 1, 13.005008
serialFilterFirst, 8, 128, 1, 14.500892
serialDataFirst, 8, 256, 1, 25.727045
serialFilterFirst, 8, 256, 1, 28.989559
parallelDataFirst, 8, 256, 1, 25.998653
parallelFilterFirst, 8, 256, 1, 29.410393
parallelDataFirst, 8, 256, 2, 13.336044
parallelFilterFirst, 8, 256, 2, 15.072743
parallelDataFirst, 8, 256, 4, 6.751636
parallelFilterFirst, 8, 256, 4, 7.659438
parallelDataFirst, 8, 256, 8, 3.412926
parallelFilterFirst, 8, 256, 8, 3.858645
parallelDataFirst, 8, 256, 16, 2.866542
parallelFilterFirst, 8, 256, 16, 2.812537
parallelDataFirstUnrolledFilter, 8, 256, 8, 2.802194
parallelFilterFirstUnrolledFilter, 8, 256, 8, 3.993554
parallelDataFirstUnrolledData, 8, 256, 8, 3.363464
parallelFilterFirstUnrolledData, 8, 256, 8, 2.617162
serialDataFirst, 9, 1, 1, 0.151017
serialFilterFirst, 9, 1, 1, 0.140950
serialDataFirst, 9, 2, 1, 0.226473
serialFilterFirst, 9, 2, 1, 0.235747
serialDataFirst, 9, 4, 1, 0.383169
serialFilterFirst, 9, 4, 1, 0.461577
serialDataFirst, 9, 8, 1, 0.755339
serialFilterFirst, 9, 8, 1, 0.913860
serialDataFirst, 9, 16, 1, 1.529374
serialFilterFirst, 9, 16, 1, 1.824668
serialDataFirst, 9, 32, 1, 3.104254
serialFilterFirst, 9, 32, 1, 3.639814
serialDataFirst, 9, 64, 1, 6.728843
serialFilterFirst, 9, 64, 1, 7.263745
serialDataFirst, 9, 128, 1, 13.115430
serialFilterFirst, 9, 128, 1, 14.480043
serialDataFirst, 9, 256, 1, 25.714980
serialFilterFirst, 9, 256, 1, 29.149113
parallelDataFirst, 9, 256, 1, 26.017897
parallelFilterFirst, 9, 256, 1, 29.445778
parallelDataFirst, 9, 256, 2, 13.269934
parallelFilterFirst, 9, 256, 2, 15.079677
parallelDataFirst, 9, 256, 4, 6.790167
parallelFilterFirst, 9, 256, 4, 7.671361
parallelDataFirst, 9, 256, 8, 3.406726
parallelFilterFirst, 9, 256, 8, 3.844467
parallelDataFirst, 9, 256, 16, 2.688990
parallelFilterFirst, 9, 256, 16, 2.807394
parallelDataFirstUnrolledFilter, 9, 256, 8, 2.349234
parallelFilterFirstUnrolledFilter, 9, 256, 8, 4.017456
parallelDataFirstUnrolledData, 9, 256, 8, 3.373260
parallelFilterFirstUnrolledData, 9, 256, 8, 2.180349
